"iid","gender","attr1_1","sinc1_1","intel1_1","fun1_1","amb1_1","shar1_1","attr1_2","sinc1_2","intel1_2","fun1_2","amb1_2","shar1_2"
342,"0",40,15,25,5,15,0,60,10,10,10,10,0
343,"0",5,25,20,10,15,25,25,10,15,20,10,20
344,"0",15,15,15,20,20,15,15,15,20,20,20,10
345,"0",10,20,27,23,15,5,15,15,25,30,10,5
348,"0",15,25,15,15,15,15,10,20,20,10,20,20
349,"0",25,20,10,20,20,5,27,15,15,23,10,10
351,"0",15,15,30,15,15,10,15,20,20,15,15,15
352,"0",20,20,20,10,10,20,20,20,10,15,10,15
354,"0",20,10,20,20,20,10,15,15,15,20,15,20
355,"0",50,20,10,5,10,5,50,10,20,10,10,0
356,"0",15,25,20,20,0,20,20,25,20,10,5,20
357,"0",15,20,20,20,20,5,20,10,30,20,15,15
359,"0",9,17,23,15,14,22,12,18,25,13,7,25
360,"0",20,30,10,10,10,20,20,30,15,10,10,15
361,"1",30,20,30,5,5,10,20,10,30,10,10,20
362,"1",20.51,14.53,24.79,17.09,5.98,17.09,20,15,21,21,13,13
363,"1",25,20,20,20,5,10,35,20,15,20,5,5
364,"1",25,25,25,15,10,0,25,25,15,25,5,5
365,"1",31.58,10.53,15.79,21.05,10.53,10.53,30,10,15,15,10,20
366,"1",14,18,17,16,15,20,14,18,17,16,15,20
367,"1",30,15,20,25,5,5,25,15,17,23,5,10
368,"1",20,10,25,20,10,15,30,10,20,20,0,20
369,"1",17,18,28,27,5,5,22,15,20,22,11,10
370,"1",50,10,10,10,10,10,50,5,15,10,15,5
371,"1",40,0,10,50,0,0,50,2,2,40,2,4
372,"1",30,15,15,20,5,15,40,15,15,15,5,10
373,"1",75,5,5,10,0,5,85,1,1,10,1,1
374,"1",50,10,10,10,5,15,60,10,5,10,10,5
375,"1",30,20,15,15,8,12,35,12,10,20,5,18
377,"1",25,20,10,20,15,10,20,20,20,30,20,10
378,"1",25,15,20,20,10,10,40,5,20,20,5,10
381,"0",20,10,20,35,5,10,20,20,20,30,5,5
382,"0",25,25,25,10,10,5,20,20,20,20,10,10
383,"0",25,20,10,20,15,10,25,15,20,15,15,10
384,"0",20,20,20,20,20,0,20,20,20,20,10,10
386,"0",15,10,30,10,15,20,15,20,20,15,15,15
387,"0",20,15,25,15,15,10,25,10,15,20,15,15
388,"0",22,17,15,15,15,16,20,16,16,16,16,16
389,"0",20,30,20,20,0,10,10,50,15,15,0,10
391,"0",35,0,35,10,10,10,60,0,30,10,0,0
392,"0",15,20,15,30,10,10,15,20,15,20,10,20
393,"0",8,20,25,25,12,10,12,20,20,20,8,20
394,"0",18,19,16,15,15,17,20,20,20,10,10,20
395,"0",20,20,20,10,10,20,30,15,20,15,10,10
396,"0",15,18,18,18,15,16,16,18,18,16,14,18
397,"1",20,21,21,22,6,10,19,20,20,20,10,11
398,"1",45,10,10,30,0,5,50,5,10,25,0,10
401,"1",35,0,25,20,0,20,50,0,25,20,0,5
402,"1",25,20,15,25,10,5,15,25,20,15,15,10
403,"1",20,25,20,15,5,15,20,20,15,25,15,5
404,"1",25,14,25,25,3,8,27,10,25,25,6,7
405,"1",30,25,20,15,5,5,50,10,10,10,10,10
406,"1",20,20,20,20,20,0,20,20,20,20,10,10
407,"1",30,15,15,15,15,10,40,10,20,10,10,10
408,"1",20,10,20,20,10,20,20,20,20,20,10,10
409,"1",20,15,20,20,10,15,20,20,15,20,5,20
411,"1",35,15,15,25,10,0,50,0,25,25,0,0
412,"1",75,5,5,5,5,5,75,5,5,5,5,5
413,"1",10,10,30,30,5,15,30,10,20,20,10,10
415,"1",10,20,40,10,10,10,20,10,20,10,20,20
416,"0",15,20,30,20,5,10,20,10,20,15,10,25
417,"0",20,20,20,10,10,20,20,15,15,10,10,30
418,"0",15,25,20,15,10,15,15,25,20,15,10,15
420,"0",10,10,40,10,15,15,10,15,40,10,10,15
421,"0",20,10,30,20,10,10,20,15,30,15,15,5
422,"1",30,25,20,10,10,5,30,25,15,10,15,5
423,"1",30,20,30,10,5,5,30,10,20,20,10,10
428,"1",60,10,10,10,10,0,50,10,10,10,10,10
429,"1",55,10,15,15,5,0,50,10,10,10,10,10
430,"0",10,25,15,20,15,15,10,25,15,20,10,20
431,"0",15,15,25,15,15,15,15,15,25,15,15,15
432,"0",15,30,30,10,10,5,30,20,20,30,0,0
433,"0",20,20,20,20,10,10,20,20,20,25,5,10
434,"0",30,15,15,30,0,10,40,10,20,15,5,10
435,"0",25,5,20,25,15,10,30,10,20,20,10,10
436,"0",28,8,17,22,17,8,60,5,10,15,5,5
437,"0",15,15,18,18,14,20,12,13,25,12,13,25
438,"0",14,15,16,17,18,20,15,15,20,15,15,20
440,"1",35,5,30,20,5,5,80,0,10,10,0,0
441,"1",35,10,25,20,5,5,60,5,20,10,0,5
442,"1",40,10,0,45,0,5,50,20,0,30,0,0
443,"1",30,25,10,20,0,15,30,15,15,20,10,10
444,"1",50,10,10,30,0,0,40,30,10,20,0,0
445,"1",40,12,18,12,6,12,50,10,10,10,15,5
447,"1",15,30,25,20,0,10,25,30,20,15,0,10
448,"1",25,15,25,25,5,5,30,10,25,20,5,10
449,"1",55,2,1,40,1,1,50,8,8,33,0,1
450,"1",50,5,5,5,5,30,50,10,10,10,5,15
451,"1",20,40,5,20,5,10,25,30,20,10,10,5
452,"1",35,30,25,5,0,5,35,30,25,5,0,5
454,"0",10,20,20,20,10,20,15,20,20,20,10,15
455,"0",10,25,20,16,20,9,10,20,15,20,20,15
456,"0",25,20,15,10,15,15,30,20,20,10,10,10
457,"0",25,0,25,25,0,25,20,0,20,20,20,20
458,"0",50,5,25,20,0,0,40,20,15,15,15,15
461,"1",40,20,20,10,10,0,40,20,10,20,0,10
462,"1",30,30,10,10,0,20,30,20,15,15,0,20
463,"1",15,15,15,15,15,25,15,15,15,15,15,25
464,"1",15,15,15,20,15,20,20,20,20,20,10,10
466,"0",10,20,20,15,20,15,25,15,15,15,10,30
467,"0",20,20,20,20,20,0,20,20,20,20,20,0
468,"0",15,25,15,15,15,15,15,25,15,20,15,10
469,"0",20,10,20,20,10,20,30,20,10,20,10,10
470,"0",10,20,25,25,10,10,20,15,30,20,10,5
